Loaded suites: ['base', 'hard_tests', 'soft_tests']

Loaded 6 override rule(s) from 4 file(s)

== Registry ==
code                 | layer | suite      | default_state | description                              | depends_on                      | could_be_overridden_by                          
---------------------+-------+------------+---------------+------------------------------------------+---------------------------------+-------------------------------------------------
ROW_ALL_NULL         | 0     | base       | ON            | A row with no populated field at all is  | -                               | -                                               
                     |       |            |               | never valid input.                       |                                 |                                                 
AGE_PRESENT          | 0     | hard_tests | ON            | The presence test the rest of this file  | -                               | -                                               
                     |       |            |               | waits for.                               |                                 |                                                 
DATES_PRESENT        | 0     | hard_tests | ON            | The presence test the ordering test      | -                               | -                                               
                     |       |            |               | waits for.                               |                                 |                                                 
AGE_NOT_A_NUMBER     | 1     | hard_tests | ON            |                                          | AGE_PRESENT                     | -                                               
DATES_OUT_OF_ORDER   | 1     | hard_tests | ON            | A test weighing two columns together,    | DATES_PRESENT                   | -                                               
                     |       |            |               | which is why tests are given the whole   |                                 |                                                 
                     |       |            |               | row rather than one value.               |                                 |                                                 
AGE_NEGATIVE         | 2     | hard_tests | ON            | Ages below zero are always a data-entry  | AGE_PRESENT; AGE_NOT_A_NUMBER   | -                                               
                     |       |            |               | or unit error.                           |                                 |                                                 
AGE_NOT_INTEGER      | 2     | hard_tests | OFF           | Off by default: only some source systems | AGE_PRESENT; AGE_NOT_A_NUMBER   | enable_legacy_integer_check;                    
                     |       |            |               | promise integer ages. Turn it on for     |                                 | disable_age_integer_check_globally;             
                     |       |            |               | those systems with an override rule.     |                                 | enable_legacy_integer_check_by_topic;           
                     |       |            |               |                                          |                                 | disable_age_integer_check_from_another_directory
AGE_TOO_HIGH         | 2     | hard_tests | ON            | Guards against sentinel values such as   | AGE_PRESENT; AGE_NOT_A_NUMBER   | -                                               
                     |       |            |               | 999 leaking in as real ages.             |                                 |                                                 
EMAIL_PRESENT        | 0     | soft_tests | ON            | The presence test the rest of the email  | -                               | -                                               
                     |       |            |               | tests wait for.                          |                                 |                                                 
EMAIL_MISSING_AT     | 1     | soft_tests | ON            | The most basic email shape test; the     | EMAIL_PRESENT                   | suppress_email_checks_for_test_accounts;        
                     |       |            |               | domain test depends on it.               |                                 | suppress_email_checks_for_test_accounts_by_topic
EMAIL_DOMAIN_INVALID | 2     | soft_tests | ON            | Only checked once EMAIL_MISSING_AT       | EMAIL_PRESENT; EMAIL_MISSING_AT | suppress_email_checks_for_test_accounts;        
                     |       |            |               | passed: reporting a malformed domain on  |                                 | suppress_email_checks_for_test_accounts_by_topic
                     |       |            |               | a string with no '@' is redundant noise  |                                 |                                                 
                     |       |            |               | on top of a more fundamental problem     |                                 |                                                 
                     |       |            |               | already reported.                        |                                 |                                                 

== Registry vs overrides ==
code                 | layer | suite      | default_state | override_rules                                   | effective_state                   
---------------------+-------+------------+---------------+--------------------------------------------------+-----------------------------------
ROW_ALL_NULL         | 0     | base       | ON            | -                                                | DEFAULT (ON)                      
AGE_PRESENT          | 0     | hard_tests | ON            | -                                                | DEFAULT (ON)                      
DATES_PRESENT        | 0     | hard_tests | ON            | -                                                | DEFAULT (ON)                      
AGE_NOT_A_NUMBER     | 1     | hard_tests | ON            | -                                                | DEFAULT (ON)                      
DATES_OUT_OF_ORDER   | 1     | hard_tests | ON            | -                                                | DEFAULT (ON)                      
AGE_NEGATIVE         | 2     | hard_tests | ON            | -                                                | DEFAULT (ON)                      
AGE_NOT_INTEGER      | 2     | hard_tests | OFF           | enable_legacy_integer_check                      | depends on row (default OFF unless
                     |       |            |               | (enable);                                        | a rule above matches)             
                     |       |            |               | disable_age_integer_check_globally               |                                   
                     |       |            |               | (disable);                                       |                                   
                     |       |            |               | enable_legacy_integer_check_by_topic             |                                   
                     |       |            |               | (enable);                                        |                                   
                     |       |            |               | disable_age_integer_check_from_another_directory |                                   
                     |       |            |               | (disable)                                        |                                   
AGE_TOO_HIGH         | 2     | hard_tests | ON            | -                                                | DEFAULT (ON)                      
EMAIL_PRESENT        | 0     | soft_tests | ON            | -                                                | DEFAULT (ON)                      
EMAIL_MISSING_AT     | 1     | soft_tests | ON            | suppress_email_checks_for_test_accounts          | depends on row (default ON unless 
                     |       |            |               | (disable);                                       | a rule above matches)             
                     |       |            |               | suppress_email_checks_for_test_accounts_by_topic |                                   
                     |       |            |               | (disable)                                        |                                   
EMAIL_DOMAIN_INVALID | 2     | soft_tests | ON            | suppress_email_checks_for_test_accounts          | depends on row (default ON unless 
                     |       |            |               | (disable);                                       | a rule above matches)             
                     |       |            |               | suppress_email_checks_for_test_accounts_by_topic |                                   
                     |       |            |               | (disable)                                        |                                   

== Failures ==
row      | code                 | status        | layer | suite      | outcome  | message                                            | comments                                           | is_root_cause
1046     | AGE_NOT_INTEGER      | PASS (0)      | 2     | hard_tests | disabled | disabled by rule                                   | disabled by rule                                   | False        
         |                      |               |       |            |          | 'disable_age_integer_check_from_another_directory' | 'disable_age_integer_check_from_another_directory' |              
1047     | AGE_NOT_INTEGER      | PASS (0)      | 2     | hard_tests | disabled | disabled by rule                                   | disabled by rule                                   | False        
         |                      |               |       |            |          | 'disable_age_integer_check_from_another_directory' | 'disable_age_integer_check_from_another_directory' |              
1048     | AGE_NOT_INTEGER      | PASS (0)      | 2     | hard_tests | disabled | disabled by rule                                   | disabled by rule                                   | False        
         |                      |               |       |            |          | 'disable_age_integer_check_from_another_directory' | 'disable_age_integer_check_from_another_directory' |              
1049     | AGE_NOT_INTEGER      | PASS (0)      | 2     | hard_tests | disabled | disabled by rule                                   | disabled by rule                                   | False        
         |                      |               |       |            |          | 'disable_age_integer_check_from_another_directory' | 'disable_age_integer_check_from_another_directory' |              
1050     | AGE_NOT_INTEGER      | PASS (0)      | 2     | hard_tests | disabled | disabled by rule                                   | disabled by rule                                   | False        
         |                      |               |       |            |          | 'disable_age_integer_check_from_another_directory' | 'disable_age_integer_check_from_another_directory' |              
1051     | AGE_NOT_INTEGER      | PASS (0)      | 2     | hard_tests | disabled | disabled by rule                                   | disabled by rule                                   | False        
         |                      |               |       |            |          | 'disable_age_integer_check_from_another_directory' | 'disable_age_integer_check_from_another_directory' |              
1052     | AGE_NOT_INTEGER      | PASS (0)      | 2     | hard_tests | disabled | disabled by rule                                   | disabled by rule                                   | False        
         |                      |               |       |            |          | 'disable_age_integer_check_from_another_directory' | 'disable_age_integer_check_from_another_directory' |              
1053     | AGE_NOT_INTEGER      | PASS (0)      | 2     | hard_tests | disabled | disabled by rule                                   | disabled by rule                                   | False        
         |                      |               |       |            |          | 'disable_age_integer_check_from_another_directory' | 'disable_age_integer_check_from_another_directory' |              

== Summary ==
code                 | layer | failed | errored | skipped | disabled | passed
---------------------+-------+--------+---------+---------+----------+-------
DATES_PRESENT        | 0     | 4      | 0       | 0       | 0        | 45    
AGE_PRESENT          | 0     | 3      | 0       | 0       | 0        | 46    
EMAIL_PRESENT        | 0     | 3      | 0       | 0       | 0        | 46    
EMAIL_DOMAIN_INVALID | 2     | 2      | 0       | 5       | 2        | 40    
EMAIL_MISSING_AT     | 1     | 2      | 0       | 3       | 2        | 42    
AGE_NEGATIVE         | 2     | 1      | 0       | 4       | 0        | 44    
AGE_TOO_HIGH         | 2     | 1      | 0       | 4       | 0        | 44    
DATES_OUT_OF_ORDER   | 1     | 1      | 0       | 4       | 0        | 44    
AGE_NOT_A_NUMBER     | 1     | 1      | 0       | 3       | 0        | 45    
ROW_ALL_NULL         | 0     | 1      | 0       | 0       | 0        | 48    
AGE_NOT_INTEGER      | 2     | 0      | 0       | 0       | 49       | 0     

Root cause of each failing row:
root_cause           | rows
---------------------+-----
AGE_PRESENT          | 2   
DATES_PRESENT        | 2   
EMAIL_DOMAIN_INVALID | 2   
EMAIL_MISSING_AT     | 2   
AGE_NEGATIVE         | 1   
AGE_NOT_A_NUMBER     | 1   
AGE_TOO_HIGH         | 1   
DATES_OUT_OF_ORDER   | 1   
EMAIL_PRESENT        | 1   
ROW_ALL_NULL         | 1   
